"STATISTIC","STATISTIC Label","TLIST(M1)","Month","C02196V02652","State","UNIT","VALUE"
"HSM10","New House Guarantee Registrations","200601","2006 January","-","State","Number","4589"
"HSM10","New House Guarantee Registrations","200602","2006 February","-","State","Number","7186"
"HSM10","New House Guarantee Registrations","200603","2006 March","-","State","Number","6664"
"HSM10","New House Guarantee Registrations","200604","2006 April","-","State","Number","3897"
"HSM10","New House Guarantee Registrations","200605","2006 May","-","State","Number","6516"
"HSM10","New House Guarantee Registrations","200606","2006 June","-","State","Number","7863"
"HSM10","New House Guarantee Registrations","200607","2006 July","-","State","Number","5553"
"HSM10","New House Guarantee Registrations","200608","2006 August","-","State","Number","5086"
"HSM10","New House Guarantee Registrations","200609","2006 September","-","State","Number","6352"
"HSM10","New House Guarantee Registrations","200610","2006 October","-","State","Number","5078"
"HSM10","New House Guarantee Registrations","200611","2006 November","-","State","Number","4768"
"HSM10","New House Guarantee Registrations","200612","2006 December","-","State","Number","3097"
"HSM10","New House Guarantee Registrations","200701","2007 January","-","State","Number","3776"
"HSM10","New House Guarantee Registrations","200702","2007 February","-","State","Number","4833"
"HSM10","New House Guarantee Registrations","200703","2007 March","-","State","Number","5142"
"HSM10","New House Guarantee Registrations","200704","2007 April","-","State","Number","4069"
"HSM10","New House Guarantee Registrations","200705","2007 May","-","State","Number","3670"
"HSM10","New House Guarantee Registrations","200706","2007 June","-","State","Number","3092"
"HSM10","New House Guarantee Registrations","200707","2007 July","-","State","Number","3458"
"HSM10","New House Guarantee Registrations","200708","2007 August","-","State","Number","2134"
"HSM10","New House Guarantee Registrations","200709","2007 September","-","State","Number","2531"
"HSM10","New House Guarantee Registrations","200710","2007 October","-","State","Number","2185"
"HSM10","New House Guarantee Registrations","200711","2007 November","-","State","Number","2293"
"HSM10","New House Guarantee Registrations","200712","2007 December","-","State","Number","1168"
"HSM10","New House Guarantee Registrations","200801","2008 January","-","State","Number","1430"
"HSM10","New House Guarantee Registrations","200802","2008 February","-","State","Number","1589"
"HSM10","New House Guarantee Registrations","200803","2008 March","-","State","Number","1312"
"HSM10","New House Guarantee Registrations","200804","2008 April","-","State","Number","1929"
"HSM10","New House Guarantee Registrations","200805","2008 May","-","State","Number","1419"
"HSM10","New House Guarantee Registrations","200806","2008 June","-","State","Number","1109"
"HSM10","New House Guarantee Registrations","200807","2008 July","-","State","Number","543"
"HSM10","New House Guarantee Registrations","200808","2008 August","-","State","Number","616"
"HSM10","New House Guarantee Registrations","200809","2008 September","-","State","Number","1112"
"HSM10","New House Guarantee Registrations","200810","2008 October","-","State","Number","536"
"HSM10","New House Guarantee Registrations","200811","2008 November","-","State","Number","478"
"HSM10","New House Guarantee Registrations","200812","2008 December","-","State","Number","603"
"HSM10","New House Guarantee Registrations","200901","2009 January","-","State","Number","241"
"HSM10","New House Guarantee Registrations","200902","2009 February","-","State","Number","468"
"HSM10","New House Guarantee Registrations","200903","2009 March","-","State","Number","457"
"HSM10","New House Guarantee Registrations","200904","2009 April","-","State","Number","358"
"HSM10","New House Guarantee Registrations","200905","2009 May","-","State","Number","212"
"HSM10","New House Guarantee Registrations","200906","2009 June","-","State","Number","381"
"HSM10","New House Guarantee Registrations","200907","2009 July","-","State","Number","229"
